Honda,Insight,2004,Maroon,55123.17,WAUBGAFB2AN680164
Mercedes-Benz,S-Class,1984,Indigo,83284.61,WAUDF78EX5A158952
Kia,Sorento,2012,Crimson,47183.66,SAJWA4EC6FM464687
Chevrolet,Suburban 2500,2002,Green,72389.52,WBADS43483G993046
Pontiac,Grand Prix,1967,Indigo,113180.24,WAU4FAFL1BA438012
Hyundai,Accent,2003,Yellow,8951.27,JN1AZ4FH1FM186215
Lexus,LX,2009,Blue,5881.07,19UUA65614A812522
Honda,Civic,2006,Orange,98477.45,SCFAB22373K101712
Infiniti,Q,2002,Violet,36755.79,1C4RDHEG5EC929235
Toyota,Sequoia,2001,Puce,94828.64,3D4PH7FGXBT668675
Mercedes-Benz,G-Class,2009,Khaki,18930.29,1G4GA5ER6DF405388
Pontiac,Firebird,1994,Violet,70241.09,SCBLC43F06C103537
Mercedes-Benz,400E,1992,Yellow,55523.83,5J8TB18267A978186
Lexus,LS,1992,Green,16481.51,WBSWD9C59AP300731
Geo,Metro,1994,Purple,8147.09,WAUMGBFL2AA137444
Hyundai,Accent,2010,Aquamarine,70590.67,SCBLC47J08C301763
Ford,Taurus,1992,Teal,149462.49,JH4CU4F44BC548814
Pontiac,Sunbird,1985,Purple,81323.26,2C3CDXL9XFH672001
Ford,Mustang,1996,Yellow,30372.47,SCFEBBCF5CG232733
Mitsubishi,3000GT,1992,Khaki,101874.76,KMHFG4JG7DA805319
Dodge,Ram 3500,1999,Violet,58559.91,WP0CB2A83CS149468
Chevrolet,Camaro,1969,Aquamarine,60945.21,1GD020CG2BF892119
Volkswagen,Rabbit,2010,Red,147362.02,3VWML7AJ9EM074561
Toyota,Tundra,2000,Goldenrod,12723.26,WVGAV3AX7EW272192
Dodge,Caliber,2012,Purple,104446.25,WAUKD78P97A156935
MINI,Countryman,2012,Violet,30016.87,1G6AB5SA1F0962854
BMW,745,2002,Yellow,83213.98,1C6RD7HT1CS201442
Oldsmobile,Silhouette,1995,Indigo,63945.86,SALFP2BG0FH238428
BMW,M5,2007,Crimson,68413.20,1GYS4MKJ0FR969483
Chevrolet,Express 1500,2002,Khaki,41851.32,2G4WB55K241156770
Volvo,V50,2011,Maroon,48866.03,WAUHF78P09A530923
Bentley,Continental GT,2012,Indigo,87180.66,WP0AA2A93CS357479
Mitsubishi,Outlander,2004,Orange,91990.00,JM1DE1HY5B0676692
MINI,Clubman,2011,Turquoise,84995.07,5J8TB2H55CA004855
Audi,S4,2013,Pink,73727.65,WAUKH98E96A828098
Chevrolet,Camaro,1982,Violet,142915.35,SALVP1BG2CH916498
Lincoln,Navigator,1998,Green,136844.79,1G6KD54Y75U710347
Volkswagen,Jetta,1984,Puce,108081.64,JM1NC2JF7E0148682
